BP140,10,@GV,0,4,73,0,0
BLIA04,10,@GV,67108864,4,73,0,0
BLIA05,10,@GV,134217728,4,73,0,0
BPT101,10,@GV,201326592,4,73,0,0
BPT102,10,@GV,268435456,4,73,0,0
BPT103,10,@GV,335544320,4,73,0,0
BBYAI_305_01,10,@GV,402653184,4,73,0,0
BBYAI_305_02,10,@GV,469762048,4,73,0,0
BPT104,10,@GV,603979776,4,73,0,0
BPT105,10,@GV,671088640,4,73,0,0
BPT106,10,@GV,738197504,4,73,0,0
BPT107,10,@GV,805306368,4,73,0,0
BPT108,10,@GV,872415232,4,73,0,0
BFT061,10,@GV,939524096,4,73,0,0
BBYAI_305_03,10,@GV,1006632960,4,73,0,0
BBYAI_305_04,10,@GV,1073741824,4,73,0,0
BFT071,10,@GV,1207959552,4,73,0,0
BFT081,10,@GV,1275068416,4,73,0,0
BFT091,10,@GV,1342177280,4,73,0,0
BPT054,10,@GV,1409286144,4,73,0,0
BPT123,10,@GV,1476395008,4,73,0,0
BLT059,10,@GV,1543503872,4,73,0,0
BBYAI_305_05,10,@GV,1610612736,4,73,0,0
BBYAI_305_06,10,@GV,1677721600,4,73,0,0
BLIA01,10,@GV,1811939328,4,73,0,0
BBYAI_305_11,10,@GV,1879048192,4,73,0,0
BBYAI_305_12,10,@GV,1946157056,4,73,0,0
BBYAI_305_17,10,@GV,2013265920,4,73,0,0
BPT115,10,@GV,2080374784,4,73,0,0
BLIA03,10,@GV,2147483648,4,73,0,0
BBYAI_305_07,10,@GV,2214592512,4,73,0,0
BBYAI_305_08,10,@GV,2281701376,4,73,0,0
B10_03,10,@GV,2415919104,4,73,0,0
B08_04,10,@GV,2483027968,4,73,0,0
B10_04,10,@GV,2550136832,4,73,0,0
B11_05,10,@GV,2617245696,4,73,0,0
B10_05,10,@GV,2684354560,4,73,0,0
B09_05,10,@GV,2751463424,4,73,0,0
BBYAI_305_42,10,@GV,2818572288,4,73,0,0
BBYAI_305_43,10,@GV,2885681152,4,73,0,0
B08_05,10,@GV,3019898880,4,73,0,0
B11_06,10,@GV,3087007744,4,73,0,0
B10_06,10,@GV,3154116608,4,73,0,0
B08_06,10,@GV,3221225472,4,73,0,0
B11_07,10,@GV,3288334336,4,73,0,0
B10_07,10,@GV,3355443200,4,73,0,0
BBYAI_305_44,10,@GV,3422552064,4,73,0,0
BBYAI_305_45,10,@GV,3489660928,4,73,0,0
B09_07,10,@GV,3623878656,4,73,0,0
B08_07,10,@GV,3690987520,4,73,0,0
B10_08,10,@GV,3758096384,4,73,0,0
B09_08,10,@GV,3825205248,4,73,0,0
B10_09,10,@GV,3892314112,4,73,0,0
B09_09,10,@GV,3959422976,4,73,0,0
BBYAI_305_46,10,@GV,4026531840,4,73,0,0
BBYAI_305_47,10,@GV,4093640704,4,73,0,0
B03_02,10,@GV,4227858432,4,73,0,0
B03_03,10,@GV,65536,4,73,0,0
B04_02,10,@GV,67174400,4,73,0,0
B05_01,10,@GV,134283264,4,73,0,0
B05_02,10,@GV,201392128,4,73,0,0
B05_03,10,@GV,268500992,4,73,0,0
BBYAI_305_48,10,@GV,335609856,4,73,0,0
BBYAI_305_49,10,@GV,402718720,4,73,0,0
B06_01,10,@GV,536936448,4,73,0,0
B06_02,10,@GV,604045312,4,73,0,0
B07_01,10,@GV,671154176,4,73,0,0
B05_04,10,@GV,738263040,4,73,0,0
B07_02,10,@GV,805371904,4,73,0,0
B08_02,10,@GV,872480768,4,73,0,0
BBYAI_305_50,10,@GV,939589632,4,73,0,0
BBYAI_305_51,10,@GV,1006698496,4,73,0,0
B09_02,10,@GV,1140916224,4,73,0,0
B07_03,10,@GV,1208025088,4,73,0,0
B06_04,10,@GV,1275133952,4,73,0,0
B07_04,10,@GV,1342242816,4,73,0,0
B08_03,10,@GV,1409351680,4,73,0,0
B09_03,10,@GV,1476460544,4,73,0,0
B04_07,10,@GV,1543569408,4,73,0,0
BBYAI_305_52,10,@GV,1610678272,4,73,0,0
B04_08,10,@GV,1744896000,4,73,0,0
B04_09,10,@GV,1812004864,4,73,0,0
B04_10,10,@GV,1879113728,4,73,0,0
B05_11,10,@GV,1946222592,4,73,0,0
B05_10,10,@GV,2013331456,4,73,0,0
B05_09,10,@GV,2080440320,4,73,0,0
B05_08,10,@GV,2147549184,4,73,0,0
BBYAI_305_54,10,@GV,2214658048,4,73,0,0
B06_11,10,@GV,2348875776,4,73,0,0
B06_10,10,@GV,2415984640,4,73,0,0
B06_08,10,@GV,2483093504,4,73,0,0
B07_11,10,@GV,2550202368,4,73,0,0
B07_10,10,@GV,2617311232,4,73,0,0
B07_09,10,@GV,2684420096,4,73,0,0
B07_08,10,@GV,2751528960,4,73,0,0
BBYAI_305_55,10,@GV,2818637824,4,73,0,0
B08_10,10,@GV,2952855552,4,73,0,0
B09_10,10,@GV,3019964416,4,73,0,0
B08_08,10,@GV,3087073280,4,73,0,0
B02_03,10,@GV,3154182144,4,73,0,0
B02_04,10,@GV,3221291008,4,73,0,0
B03_04,10,@GV,3288399872,4,73,0,0
B04_04,10,@GV,3355508736,4,73,0,0
BBYAI_305_56,10,@GV,3422617600,4,73,0,0
B01_05,10,@GV,3556835328,4,73,0,0
B02_05,10,@GV,3623944192,4,73,0,0
B01_06,10,@GV,3691053056,4,73,0,0
B03_05,10,@GV,3758161920,4,73,0,0
B01_07,10,@GV,3825270784,4,73,0,0
B02_06,10,@GV,3892379648,4,73,0,0
B02_07,10,@GV,3959488512,4,73,0,0
BBYAI_305_57,10,@GV,4026597376,4,73,0,0
B04_05,10,@GV,4160815104,4,73,0,0
B02_08,10,@GV,4227923968,4,73,0,0
B03_07,10,@GV,131072,4,73,0,0
B02_09,10,@GV,67239936,4,73,0,0
B04_06,10,@GV,134348800,4,73,0,0
B03_09,10,@GV,201457664,4,73,0,0
B03_10,10,@GV,268566528,4,73,0,0
BBYAI_305_58,10,@GV,335675392,4,73,0,0
BTE031,10,@GV,469893120,4,73,0,0
BTE032,10,@GV,537001984,4,73,0,0
BTEJ077,10,@GV,604110848,4,73,0,0
BTEJ078,10,@GV,671219712,4,73,0,0
BTEJ079,10,@GV,738328576,4,73,0,0
BTEJ080,10,@GV,805437440,4,73,0,0
BBYAI_305_59,10,@GV,872546304,4,73,0,0
BBYAI_305_60,10,@GV,939655168,4,73,0,0
BTE033,10,@GV,1073872896,4,73,0,0
BTE034,10,@GV,1140981760,4,73,0,0
BTEJ081,10,@GV,1208090624,4,73,0,0
BTEJ082,10,@GV,1275199488,4,73,0,0
BTEJ083,10,@GV,1342308352,4,73,0,0
BTEJ084,10,@GV,1409417216,4,73,0,0
BBYAI_305_61,10,@GV,1476526080,4,73,0,0
BBYAI_305_62,10,@GV,1543634944,4,73,0,0
BTE035,10,@GV,1677852672,4,73,0,0
BTE036,10,@GV,1744961536,4,73,0,0
BTEJ085,10,@GV,1812070400,4,73,0,0
BTEJ086,10,@GV,1879179264,4,73,0,0
BTEJ087,10,@GV,1946288128,4,73,0,0
BTEJ088,10,@GV,2013396992,4,73,0,0
BTE037,10,@GV,2080505856,4,73,0,0
BBYAI_305_63,10,@GV,2147614720,4,73,0,0
BTE038,10,@GV,2281832448,4,73,0,0
BTEJ089,10,@GV,2348941312,4,73,0,0
BTEJ090,10,@GV,2416050176,4,73,0,0
BTEJ091,10,@GV,2483159040,4,73,0,0
BTEJ092,10,@GV,2550267904,4,73,0,0
BTE062,10,@GV,2617376768,4,73,0,0
BTE063,10,@GV,2684485632,4,73,0,0
BBYAI_305_64,10,@GV,2751594496,4,73,0,0
BTE072,10,@GV,2885812224,4,73,0,0
BTE073,10,@GV,2952921088,4,73,0,0
BTE082,10,@GV,3020029952,4,73,0,0
BTE083,10,@GV,3087138816,4,73,0,0
BTE092,10,@GV,3154247680,4,73,0,0
BTE093,10,@GV,3221356544,4,73,0,0
BTE124_A1,10,@GV,3288465408,4,73,0,0
BBYAI_305_65,10,@GV,3355574272,4,73,0,0
BTE131,10,@GV,3489792000,4,73,0,0
BTE132,10,@GV,3556900864,4,73,0,0
BTE133,10,@GV,3624009728,4,73,0,0
BTE134,10,@GV,3691118592,4,73,0,0
BTE135,10,@GV,3758227456,4,73,0,0
BBYAI_305_35,10,@GV,3825336320,4,73,0,0
BBYAI_305_36,10,@GV,3892445184,4,73,0,0
BBYAI_305_37,10,@GV,3959554048,4,73,0,0
M01423_IOTEMP,10,@GV,4026662912,4,73,0,0
BTE136,10,@GV,4160880640,4,73,0,0
BTE137,10,@GV,4227989504,4,73,0,0
BTE138,10,@GV,196608,4,73,0,0
BTE139,10,@GV,67305472,4,73,0,0
BBYAI_305_38,10,@GV,134414336,4,73,0,0
BBYAI_305_39,10,@GV,201523200,4,73,0,0
BBYAI_305_40,10,@GV,268632064,4,73,0,0
BBYAI_305_41,10,@GV,335740928,4,73,0,0
M01424_IOTEMP,10,@GV,402849792,4,73,0,0
BAB1_SA_UP_L,1,@GV,0,1,81,1,0
BAB1_SA_UP_R,1,@GV,0,1,81,2,0
BAB2_SA_UP_L,1,@GV,0,1,81,3,0
BAB2_SA_UP_R,1,@GV,0,1,81,4,0
BBB1_SA_DN,1,@GV,0,1,81,5,0
BBB1_SA_UP,1,@GV,0,1,81,6,0
BBB2_SA_DN,1,@GV,0,1,81,7,0
BBB2_SA_UP,1,@GV,0,1,81,8,0
BBB3_SA_DN,1,@GV,16777216,1,81,1,0
BBB3_SA_UP,1,@GV,16777216,1,81,2,0
BBB4_SA_DN,1,@GV,16777216,1,81,3,0
BBB4_SA_UP,1,@GV,16777216,1,81,4,0
BBB5_SA_DN,1,@GV,16777216,1,81,5,0
BBB5_SA_UP,1,@GV,16777216,1,81,6,0
BBB6_SA_DN,1,@GV,16777216,1,81,7,0
BBB6_SA_UP,1,@GV,16777216,1,81,8,0
BBB7_SA_DN,1,@GV,33554432,1,81,1,0
BBB7_SA_UP,1,@GV,33554432,1,81,2,0
BBB8_SA_DN,1,@GV,33554432,1,81,3,0
BBB8_SA_UP,1,@GV,33554432,1,81,4,0
BBB9_SA_DN,1,@GV,33554432,1,81,5,0
BBB9_SA_UP,1,@GV,33554432,1,81,6,0
BB10_SA_DN,1,@GV,33554432,1,81,7,0
BB10_SA_UP,1,@GV,33554432,1,81,8,0
BZB1_SA_DN,1,@GV,50331648,1,81,1,0
BZB1_SA_UP,1,@GV,50331648,1,81,2,0
BZB2_SA_DN,1,@GV,50331648,1,81,3,0
BZB2_SA_UP,1,@GV,50331648,1,81,4,0
BZB1_SA_MANU,1,@GV,50331648,1,81,5,0
BZB1_SA_AUTO,1,@GV,50331648,1,81,6,0
BZB1_SA_CONT,1,@GV,50331648,1,81,7,0
BZB2_SA_MANU,1,@GV,50331648,1,81,8,0
BZB2_SA_AUTO,1,@GV,67108864,1,81,1,0
BZB2_SA_CONT,1,@GV,67108864,1,81,2,0
BDCS_READY,1,@GV,67108864,1,81,3,0
BK_DO_3,1,@GV,67108864,1,81,4,0
BK_DO_4,1,@GV,67108864,1,81,5,0
BK_DO_5,1,@GV,67108864,1,81,6,0
BK_DO_6,1,@GV,67108864,1,81,7,0
BK_DO_7,1,@GV,67108864,1,81,8,0
BK_DO_8,1,@GV,83886080,1,81,1,0
BK_DO_9,1,@GV,83886080,1,81,2,0
BK_DO_10,1,@GV,83886080,1,81,3,0
BK_DO_11,1,@GV,83886080,1,81,4,0
BK_DO_12,1,@GV,83886080,1,81,5,0
BK_DO_13,1,@GV,83886080,1,81,6,0
BK_DO_14,1,@GV,83886080,1,81,7,0
BK_DO_15,1,@GV,83886080,1,81,8,0
BK_DO_16,1,@GV,100663296,1,81,1,0
BK_DO_17,1,@GV,100663296,1,81,2,0
BK_DO_18,1,@GV,100663296,1,81,3,0
BK_DO_19,1,@GV,100663296,1,81,4,0
BK_DO_20,1,@GV,100663296,1,81,5,0
BK_DO_21,1,@GV,100663296,1,81,6,0
BK_DO_22,1,@GV,100663296,1,81,7,0
BK_DO_23,1,@GV,100663296,1,81,8,0
BK_DO_24,1,@GV,117440512,1,81,1,0
BK_DO_25,1,@GV,117440512,1,81,2,0
BK_DO_26,1,@GV,117440512,1,81,3,0
BK_DO_27,1,@GV,117440512,1,81,4,0
BK_DO_28,1,@GV,117440512,1,81,5,0
BK_DO_29,1,@GV,117440512,1,81,6,0
BK_DO_30,1,@GV,117440512,1,81,7,0
BK_DO_31,1,@GV,117440512,1,81,8,0
B24VOK_CPU,1,@GV,486735872,1,73,1,0
B24VOK_RACK,1,@GV,486735872,1,73,2,0
B24VOK_IO,1,@GV,486735872,1,73,3,0
BFAN1_ERR,1,@GV,486735872,1,73,4,0
BTEM1_HI,1,@GV,486735872,1,73,5,0
B24VOK_MCR,1,@GV,486735872,1,73,6,0
B24VOK_AXC,1,@GV,486735872,1,73,7,0
B24VOK_PRT,1,@GV,486735872,1,73,8,0
B24VOK_NCM,1,@GV,503513088,1,73,1,0
BFAN2_ERR,1,@GV,503513088,1,73,2,0
BTEM2_HI,1,@GV,503513088,1,73,3,0
BLocal,1,@GV,503513088,1,73,4,0
BRemote,1,@GV,503513088,1,73,5,0
BAB1_DJ,1,@GV,503513088,1,73,6,0
BAB1_GJ,1,@GV,503513088,1,73,7,0
BAB2_DJ,1,@GV,503513088,1,73,8,0
BAB2_GJ,1,@GV,520290304,1,73,1,0
BAB1_QC,1,@GV,520290304,1,73,2,0
BAB2_QC,1,@GV,520290304,1,73,3,0
BAB_380V_N,1,@GV,520290304,1,73,4,0
BAB_380V_EI,1,@GV,520290304,1,73,5,0
BBB1_DJ,1,@GV,520290304,1,73,6,0
BBB1_GJ,1,@GV,520290304,1,73,7,0
BBB2_DJ,1,@GV,520290304,1,73,8,0
BBB2_GJ,1,@GV,537067520,1,73,1,0
BBB3_DJ,1,@GV,537067520,1,73,2,0
BBB3_GJ,1,@GV,537067520,1,73,3,0
BBB4_DJ,1,@GV,537067520,1,73,4,0
BBB4_GJ,1,@GV,537067520,1,73,5,0
BBB5_DJ,1,@GV,537067520,1,73,6,0
BBB5_GJ,1,@GV,537067520,1,73,7,0
BBB6_DJ,1,@GV,537067520,1,73,8,0
BBB6_GJ,1,@GV,620953600,1,73,1,0
BBB7_DJ,1,@GV,620953600,1,73,2,0
BBB7_GJ,1,@GV,620953600,1,73,3,0
BBB8_DJ,1,@GV,620953600,1,73,4,0
BBB8_GJ,1,@GV,620953600,1,73,5,0
BBB9_DJ,1,@GV,620953600,1,73,6,0
BBB9_GJ,1,@GV,620953600,1,73,7,0
BBB10_DJ,1,@GV,620953600,1,73,8,0
BBB10_GJ,1,@GV,637730816,1,73,1,0
BBB1_ZC,1,@GV,637730816,1,73,2,0
BBB1_FC,1,@GV,637730816,1,73,3,0
BBB2_ZC,1,@GV,637730816,1,73,4,0
BBB2_FC,1,@GV,637730816,1,73,5,0
BBB3_ZC,1,@GV,637730816,1,73,6,0
BBB3_FC,1,@GV,637730816,1,73,7,0
BBB4_ZC,1,@GV,637730816,1,73,8,0
BBB4_FC,1,@GV,654508032,1,73,1,0
BBB5_ZC,1,@GV,654508032,1,73,2,0
BBB5_FC,1,@GV,654508032,1,73,3,0
BBB6_ZC,1,@GV,654508032,1,73,4,0
BBB6_FC,1,@GV,654508032,1,73,5,0
BBB7_ZC,1,@GV,654508032,1,73,6,0
BBB7_FC,1,@GV,654508032,1,73,7,0
BBB8_ZC,1,@GV,654508032,1,73,8,0
BBB8_FC,1,@GV,671285248,1,73,1,0
BBB9_ZC,1,@GV,671285248,1,73,2,0
BBB9_FC,1,@GV,671285248,1,73,3,0
BBB10_ZC,1,@GV,671285248,1,73,4,0
BBB10_FC,1,@GV,671285248,1,73,5,0
BBB1_SC,1,@GV,671285248,1,73,6,0
BBB2_SC,1,@GV,671285248,1,73,7,0
BBB3_SC,1,@GV,671285248,1,73,8,0
BBB4_SC,1,@GV,755171328,1,73,1,0
BBB5_SC,1,@GV,755171328,1,73,2,0
BBB6_SC,1,@GV,755171328,1,73,3,0
BBB7_SC,1,@GV,755171328,1,73,4,0
BBB8_SC,1,@GV,755171328,1,73,5,0
BBB9_SC,1,@GV,755171328,1,73,6,0
BBB10_SC,1,@GV,755171328,1,73,7,0
BBB1_ZKF_P,1,@GV,755171328,1,73,8,0
BBB2_ZKF_P,1,@GV,771948544,1,73,1,0
BBB3_ZKF_P,1,@GV,771948544,1,73,2,0
BBB4_ZKF_P,1,@GV,771948544,1,73,3,0
BBB5_ZKF_P,1,@GV,771948544,1,73,4,0
BBB6_ZKF_P,1,@GV,771948544,1,73,5,0
BBB7_ZKF_P,1,@GV,771948544,1,73,6,0
BBB8_ZKF_P,1,@GV,771948544,1,73,7,0
BBB9_ZKF_P,1,@GV,771948544,1,73,8,0
BBB10_ZKF_P,1,@GV,788725760,1,73,1,0
BBB1_WD_P,1,@GV,788725760,1,73,2,0
BBB2_WD_P,1,@GV,788725760,1,73,3,0
BBB3_WD_P,1,@GV,788725760,1,73,4,0
BBB4_WD_P,1,@GV,788725760,1,73,5,0
BBB5_WD_P,1,@GV,788725760,1,73,6,0
BBB6_WD_P,1,@GV,788725760,1,73,7,0
BBB7_WD_P,1,@GV,788725760,1,73,8,0
BBB8_WD_P,1,@GV,805502976,1,73,1,0
BBB9_WD_P,1,@GV,805502976,1,73,2,0
BBB10_WD_P,1,@GV,805502976,1,73,3,0
BBB1_DC110V_EI,1,@GV,805502976,1,73,4,0
BBB2_DC110V_EII,1,@GV,805502976,1,73,5,0
BBB3_DC110V_EI,1,@GV,805502976,1,73,6,0
BBB4_DC110V_EII,1,@GV,805502976,1,73,7,0
BBB5_DC110V_EI,1,@GV,805502976,1,73,8,0
BBB6_DC110V_EII,1,@GV,889389056,1,73,1,0
BBB7_DC110V_EI,1,@GV,889389056,1,73,2,0
BBB8_DC110V_EII,1,@GV,889389056,1,73,3,0
BBB9_DC110V_EI,1,@GV,889389056,1,73,4,0
BBB10_DC110V_EII,1,@GV,889389056,1,73,5,0
BBB1_AC220V_EI,1,@GV,889389056,1,73,6,0
