BP140,10,@GV,0,4,73,0,0
BBB2_AC220V_EII,1,@GV,889389056,1,73,7,0
BBB3_AC220V_EI,1,@GV,889389056,1,73,8,0
BBB4_AC220V_EII,1,@GV,906166272,1,73,1,0
BBB5_AC220V_EI,1,@GV,906166272,1,73,2,0
BBB6_AC220V_EII,1,@GV,906166272,1,73,3,0
BBB7_AC220V_EI,1,@GV,906166272,1,73,4,0
BBB8_AC220V_EII,1,@GV,906166272,1,73,5,0
BBB9_AC220V_EI,1,@GV,906166272,1,73,6,0
BBB10_AC220V_EII,1,@GV,906166272,1,73,7,0
BZB1_DJ1,1,@GV,906166272,1,73,8,0
BZB1_GJ1,1,@GV,922943488,1,73,1,0
BZB2_DJ1,1,@GV,922943488,1,73,2,0
BZB2_GJ1,1,@GV,922943488,1,73,3,0
BZB1_ZC,1,@GV,922943488,1,73,4,0
BZB1_FC,1,@GV,922943488,1,73,5,0
BZB2_ZC,1,@GV,922943488,1,73,6,0
BZB2_FC,1,@GV,922943488,1,73,7,0
BZB1_SC,1,@GV,922943488,1,73,8,0
BZB2_SC,1,@GV,939720704,1,73,1,0
BZB1_ZKF_P,1,@GV,939720704,1,73,2,0
BZB2_ZKF_P,1,@GV,939720704,1,73,3,0
BZB1_WD_P,1,@GV,939720704,1,73,4,0
BZB2_WD_P,1,@GV,939720704,1,73,5,0
BZB1_DC110V_EI,1,@GV,939720704,1,73,6,0
BZB2_DC110V_EII,1,@GV,939720704,1,73,7,0
BZB1_AC220V_EI,1,@GV,939720704,1,73,8,0
BZB2_AC220V_EII,1,@GV,1023606784,1,73,1,0
BZB1_GF_F,1,@GV,1023606784,1,73,2,0
BZB2_GF_F,1,@GV,1023606784,1,73,3,0
BZB1_GJ2,1,@GV,1023606784,1,73,4,0
BZB2_GJ2,1,@GV,1023606784,1,73,5,0
BZB1_AMP_FAN_F,1,@GV,1023606784,1,73,6,0
BZB2_AMP_FAN_F,1,@GV,1023606784,1,73,7,0
BZB1_APOK,1,@GV,1023606784,1,73,8,0
BZB2_APOK,1,@GV,1040384000,1,73,1,0
BAB_AC220_EI,1,@GV,1040384000,1,73,2,0
BAB_AC220_EII,1,@GV,1040384000,1,73,3,0
BAB_DC48V_I,1,@GV,1040384000,1,73,4,0
BAB_DC48V_II,1,@GV,1040384000,1,73,5,0
B1BJ,1,@GV,1040384000,1,73,6,0
B1BJP,1,@GV,1040384000,1,73,7,0
B2BJ,1,@GV,1040384000,1,73,8,0
B2BJP,1,@GV,1057161216,1,73,1,0
BRPS_A_SHD1,1,@GV,1057161216,1,73,2,0
BRPS_A_SHD2,1,@GV,1057161216,1,73,3,0
BRPS_C_SHD1,1,@GV,1057161216,1,73,4,0
BRPS_C_SHD2,1,@GV,1057161216,1,73,5,0
BPWR1_DC110_OK,1,@GV,1057161216,1,73,6,0
BPWR2_DC110_OK,1,@GV,1057161216,1,73,7,0
BPWR1_AC220_OK,1,@GV,1057161216,1,73,8,0
BPWR2_AC220_OK,1,@GV,1073938432,1,73,1,0
BPWR1_AC380_OK,1,@GV,1073938432,1,73,2,0
BPWR2_AC380_OK,1,@GV,1073938432,1,73,3,0
BAB1_CTR_UP,1,@GV,1073938432,1,73,4,0
BAB2_CTR_UP,1,@GV,1073938432,1,73,5,0
BBB1_CTR_UP,1,@GV,1073938432,1,73,6,0
BBB1_CTR_DN,1,@GV,1073938432,1,73,7,0
BBB2_CTR_UP,1,@GV,1073938432,1,73,8,0
BBB2_CTR_DN,1,@GV,1157824512,1,73,1,0
BBB3_CTR_UP,1,@GV,1157824512,1,73,2,0
BBB3_CTR_DN,1,@GV,1157824512,1,73,3,0
BBB4_CTR_UP,1,@GV,1157824512,1,73,4,0
BBB4_CTR_DN,1,@GV,1157824512,1,73,5,0
BBB5_CTR_UP,1,@GV,1157824512,1,73,6,0
BBB5_CTR_DN,1,@GV,1157824512,1,73,7,0
BBB6_CTR_UP,1,@GV,1157824512,1,73,8,0
BBB6_CTR_DN,1,@GV,1174601728,1,73,1,0
BBB7_CTR_UP,1,@GV,1174601728,1,73,2,0
BBB7_CTR_DN,1,@GV,1174601728,1,73,3,0
BBB8_CTR_UP,1,@GV,1174601728,1,73,4,0
BBB8_CTR_DN,1,@GV,1174601728,1,73,5,0
BBB9_CTR_UP,1,@GV,1174601728,1,73,6,0
BBB9_CTR_DN,1,@GV,1174601728,1,73,7,0
BBB10_CTR_UP,1,@GV,1174601728,1,73,8,0
BBB10_CTR_DN,1,@GV,1191378944,1,73,1,0
BZB1_CTR_UP,1,@GV,1191378944,1,73,2,0
BZB1_CTR_DN,1,@GV,1191378944,1,73,3,0
BZB2_CTR_UP,1,@GV,1191378944,1,73,4,0
BZB2_CTR_DN,1,@GV,1191378944,1,73,5,0
BZB1_AUTO_UP,1,@GV,1191378944,1,73,6,0
BZB2_AUTO_UP,1,@GV,1191378944,1,73,7,0
BZB1_AUTO_DN,1,@GV,1191378944,1,73,8,0
BZB2_AUTO_DN,1,@GV,1208156160,1,73,1,0
BZB1_CTR_AM,1,@GV,1208156160,1,73,2,0
BZB2_CTR_AM,1,@GV,1208156160,1,73,3,0
BReady1,1,@GV,1208156160,1,73,4,0
BReady2,1,@GV,1208156160,1,73,5,0
BNMS_NORMAL,1,@GV,1208156160,1,73,6,0
BRPS_RDY,1,@GV,1208156160,1,73,7,0
BZB1_AUTO_P,1,@GV,1208156160,1,73,8,0
BZB2_AUTO_P,1,@GV,1292042240,1,73,1,0
BK_DI_1,1,@GV,1292042240,1,73,2,0
BK_DI_2,1,@GV,1292042240,1,73,3,0
BK_DI_3,1,@GV,1292042240,1,73,4,0
BK_DI_4,1,@GV,1292042240,1,73,5,0
BK_DI_5,1,@GV,1292042240,1,73,6,0
BK_DI_6,1,@GV,1292042240,1,73,7,0
BK_DI_7,1,@GV,1292042240,1,73,8,0
BK_DI_8,1,@GV,1308819456,1,73,1,0
BK_DI_9,1,@GV,1308819456,1,73,2,0
BK_DI_10,1,@GV,1308819456,1,73,3,0
BK_DI_11,1,@GV,1308819456,1,73,4,0
BK_DI_12,1,@GV,1308819456,1,73,5,0
BK_DI_13,1,@GV,1308819456,1,73,6,0
BK_DI_14,1,@GV,1308819456,1,73,7,0
BK_DI_15,1,@GV,1308819456,1,73,8,0
BK_DI_16,1,@GV,1325596672,1,73,1,0
BK_DI_17,1,@GV,1325596672,1,73,2,0
BK_DI_18,1,@GV,1325596672,1,73,3,0
BK_DI_19,1,@GV,1325596672,1,73,4,0
BK_DI_20,1,@GV,1325596672,1,73,5,0
BK_DI_21,1,@GV,1325596672,1,73,6,0
BK_DI_22,1,@GV,1325596672,1,73,7,0
BK_DI_23,1,@GV,1325596672,1,73,8,0
BK_DI_24,1,@GV,1342373888,1,73,1,0
BK_DI_25,1,@GV,1342373888,1,73,2,0
BK_DI_26,1,@GV,1342373888,1,73,3,0
BK_DI_27,1,@GV,1342373888,1,73,4,0
BK_DI_28,1,@GV,1342373888,1,73,5,0
BK_DI_29,1,@GV,1342373888,1,73,6,0
BK_DI_30,1,@GV,1342373888,1,73,7,0
BK_DI_31,1,@GV,1342373888,1,73,8,0
BDCS_T_LMT,3,@GV,134217728,2,81,0,0
BBB1_ZKF_V,10,@GV,1426259968,4,73,0,0
BBB2_ZKF_V,10,@GV,1493368832,4,73,0,0
BBB3_ZKF_V,10,@GV,1560477696,4,73,0,0
BBB4_ZKF_V,10,@GV,1627586560,4,73,0,0
BBB5_ZKF_V,10,@GV,1694695424,4,73,0,0
BBB6_ZKF_V,10,@GV,1761804288,4,73,0,0
BBB7_ZKF_V,10,@GV,1828913152,4,73,0,0
BBB8_ZKF_V,10,@GV,1896022016,4,73,0,0
BBB9_ZKF_V,10,@GV,1963130880,4,73,0,0
BBB10_ZKF_V,10,@GV,2030239744,4,73,0,0
BBB1_WD_V,10,@GV,2097348608,4,73,0,0
BBB2_WD_V,10,@GV,2164457472,4,73,0,0
BBB3_WD_V,10,@GV,2231566336,4,73,0,0
BBB4_WD_V,10,@GV,2298675200,4,73,0,0
BBB5_WD_V,10,@GV,2365784064,4,73,0,0
BBB6_WD_V,10,@GV,2432892928,4,73,0,0
BBB7_WD_V,10,@GV,2500001792,4,73,0,0
BBB8_WD_V,10,@GV,2567110656,4,73,0,0
BBB9_WD_V,10,@GV,2634219520,4,73,0,0
BBB10_WD_V,10,@GV,2701328384,4,73,0,0
BBB1_ZKF_C,10,@GV,2768437248,4,73,0,0
BBB2_ZKF_C,10,@GV,2835546112,4,73,0,0
BBB3_ZKF_C,10,@GV,2902654976,4,73,0,0
BBB4_ZKF_C,10,@GV,2969763840,4,73,0,0
BBB5_ZKF_C,10,@GV,3036872704,4,73,0,0
BBB6_ZKF_C,10,@GV,3103981568,4,73,0,0
BBB7_ZKF_C,10,@GV,3171090432,4,73,0,0
BBB8_ZKF_C,10,@GV,3238199296,4,73,0,0
BBB9_ZKF_C,10,@GV,3305308160,4,73,0,0
BBB10_ZKF_C,10,@GV,3372417024,4,73,0,0
BZB1_ZKF_V,10,@GV,3439525888,4,73,0,0
BZB2_ZKF_V,10,@GV,3506634752,4,73,0,0
BZB1_WD_V,10,@GV,3573743616,4,73,0,0
BZB2_WD_V,10,@GV,3640852480,4,73,0,0
BZB1_ZKF_C,10,@GV,3707961344,4,73,0,0
BZB2_ZKF_C,10,@GV,3775070208,4,73,0,0
BZB1_GF_V,10,@GV,3842179072,4,73,0,0
BZB2_GF_V,10,@GV,3909287936,4,73,0,0
BZB1_AUTO_V,10,@GV,3976396800,4,73,0,0
BZB2_AUTO_V,10,@GV,4043505664,4,73,0,0
BK_AI_8,10,@GV,4110614528,4,73,0,0
BK_AI_9,10,@GV,4177723392,4,73,0,0
BK_AI_10,10,@GV,4244832256,4,73,0,0
BK_AI_11,10,@GV,17039360,4,73,0,0
BK_AI_12,10,@GV,84148224,4,73,0,0
BK_AI_13,10,@GV,151257088,4,73,0,0
BK_AI_14,10,@GV,218365952,4,73,0,0
BK_AI_15,10,@GV,285474816,4,73,0,0
BK_AI_16,10,@GV,352583680,4,73,0,0
BK_AI_17,10,@GV,419692544,4,73,0,0
BK_AI_18,10,@GV,486801408,4,73,0,0
BK_AI_19,10,@GV,553910272,4,73,0,0
BK_AI_20,10,@GV,621019136,4,73,0,0
BK_AI_21,10,@GV,688128000,4,73,0,0
BK_AI_22,10,@GV,755236864,4,73,0,0
BK_AI_23,10,@GV,822345728,4,73,0,0
BK_AI_24,10,@GV,889454592,4,73,0,0
BK_AI_25,10,@GV,956563456,4,73,0,0
BK_AI_26,10,@GV,1023672320,4,73,0,0
BK_AI_27,10,@GV,1090781184,4,73,0,0
BK_AI_28,10,@GV,1157890048,4,73,0,0
BK_AI_29,10,@GV,1224998912,4,73,0,0
BK_AI_30,10,@GV,1292107776,4,73,0,0
BK_AI_31,10,@GV,1359216640,4,73,0,0
BPs_A,3,@GV,1207959552,2,81,0,0
BPs_B,3,@GV,1241513984,2,81,0,0
BPs_C,3,@GV,1275068416,2,81,0,0
BPs_D,3,@GV,1308622848,2,81,0,0
Bt_in_A,3,@GV,1342177280,2,81,0,0
Bt_in_B,3,@GV,1375731712,2,81,0,0
Bt_in_C,3,@GV,1409286144,2,81,0,0
Bt_in_D,3,@GV,1442840576,2,81,0,0
Bt_ou_A,3,@GV,1476395008,2,81,0,0
Bt_ou_B,3,@GV,1509949440,2,81,0,0
Bt_ou_C,3,@GV,1543503872,2,81,0,0
Bt_ou_D,3,@GV,1577058304,2,81,0,0
Bt_ou_1_A,3,@GV,1610612736,2,81,0,0
Bt_ou_1_B,3,@GV,1644167168,2,81,0,0
Bt_ou_1_C,3,@GV,1677721600,2,81,0,0
Bt_ou_1_D,3,@GV,1711276032,2,81,0,0
Bt_ou_2_A,3,@GV,1744830464,2,81,0,0
Bt_ou_2_B,3,@GV,1778384896,2,81,0,0
Bt_ou_2_C,3,@GV,1811939328,2,81,0,0
Bt_ou_2_D,3,@GV,1845493760,2,81,0,0
Bt_ou_3_A,3,@GV,1879048192,2,81,0,0
Bt_ou_3_B,3,@GV,1912602624,2,81,0,0
Bt_ou_3_C,3,@GV,1946157056,2,81,0,0
Bt_ou_3_D,3,@GV,1979711488,2,81,0,0
Bt_ou_4_A,3,@GV,2013265920,2,81,0,0
Bt_ou_4_B,3,@GV,2046820352,2,81,0,0
Bt_ou_4_C,3,@GV,2080374784,2,81,0,0
Bt_ou_4_D,3,@GV,2113929216,2,81,0,0
Bt_ou_5_A,3,@GV,2147483648,2,81,0,0
Bt_ou_5_B,3,@GV,2181038080,2,81,0,0
Bt_ou_5_C,3,@GV,2214592512,2,81,0,0
Bt_ou_5_D,3,@GV,2248146944,2,81,0,0
Bt_ou_6_A,3,@GV,2281701376,2,81,0,0
Bt_ou_6_B,3,@GV,2315255808,2,81,0,0
Bt_ou_6_C,3,@GV,2348810240,2,81,0,0
Bt_ou_6_D,3,@GV,2382364672,2,81,0,0
Bt_ou_7_A,3,@GV,2415919104,2,81,0,0
Bt_ou_7_B,3,@GV,2449473536,2,81,0,0
Bt_ou_7_C,3,@GV,2483027968,2,81,0,0
Bt_ou_7_D,3,@GV,2516582400,2,81,0,0
Bt_ou_8_A,3,@GV,2550136832,2,81,0,0
Bt_ou_8_B,3,@GV,2583691264,2,81,0,0
Bt_ou_8_C,3,@GV,2617245696,2,81,0,0
Bt_ou_8_D,3,@GV,2650800128,2,81,0,0
Bt_ou_9_A,3,@GV,2684354560,2,81,0,0
Bt_ou_9_B,3,@GV,2717908992,2,81,0,0
Bt_ou_9_C,3,@GV,2751463424,2,81,0,0
Bt_ou_9_D,3,@GV,2785017856,2,81,0,0
Bt_ou_10_A,3,@GV,2818572288,2,81,0,0
Bt_ou_10_B,3,@GV,2852126720,2,81,0,0
Bt_ou_10_C,3,@GV,2885681152,2,81,0,0
Bt_ou_10_D,3,@GV,2919235584,2,81,0,0
Bt_ou_11_A,3,@GV,2952790016,2,81,0,0
Bt_ou_11_B,3,@GV,2986344448,2,81,0,0
Bt_ou_11_C,3,@GV,3019898880,2,81,0,0
Bt_ou_11_D,3,@GV,3053453312,2,81,0,0
Bt_ou_12_A,3,@GV,3087007744,2,81,0,0
Bt_ou_12_B,3,@GV,3120562176,2,81,0,0
Bt_ou_12_C,3,@GV,3154116608,2,81,0,0
Bt_ou_12_D,3,@GV,3187671040,2,81,0,0
Bt_ou_13_A,3,@GV,3221225472,2,81,0,0
Bt_ou_13_B,3,@GV,3254779904,2,81,0,0
Bt_ou_13_C,3,@GV,3288334336,2,81,0,0
Bt_ou_13_D,3,@GV,3321888768,2,81,0,0
Bt_ou_14_A,3,@GV,3355443200,2,81,0,0
Bt_ou_14_B,3,@GV,3388997632,2,81,0,0
Bt_ou_14_C,3,@GV,3422552064,2,81,0,0
Bt_ou_14_D,3,@GV,3456106496,2,81,0,0
Bt_ou_15_A,3,@GV,3489660928,2,81,0,0
Bt_ou_15_B,3,@GV,3523215360,2,81,0,0
Bt_ou_15_C,3,@GV,3556769792,2,81,0,0
Bt_ou_15_D,3,@GV,3590324224,2,81,0,0
Bt_ou_16_A,3,@GV,3623878656,2,81,0,0
Bt_ou_16_B,3,@GV,3657433088,2,81,0,0
Bt_ou_16_C,3,@GV,3690987520,2,81,0,0
Bt_ou_16_D,3,@GV,3724541952,2,81,0,0
Bt_ou_17_A,3,@GV,3758096384,2,81,0,0
Bt_ou_17_B,3,@GV,3791650816,2,81,0,0
Bt_ou_17_C,3,@GV,3825205248,2,81,0,0
Bt_ou_17_D,3,@GV,3858759680,2,81,0,0
Bt_ou_18_A,3,@GV,3892314112,2,81,0,0
Bt_ou_18_B,3,@GV,3925868544,2,81,0,0
Bt_ou_18_C,3,@GV,3959422976,2,81,0,0
Bt_ou_18_D,3,@GV,3992977408,2,81,0,0
Bt_ou_19_A,3,@GV,4026531840,2,81,0,0
Bt_ou_19_B,3,@GV,4060086272,2,81,0,0
Bt_ou_19_C,3,@GV,4093640704,2,81,0,0
Bt_ou_19_D,3,@GV,4127195136,2,81,0,0
Bt_ou_20_A,3,@GV,4160749568,2,81,0,0
Bt_ou_20_B,3,@GV,4194304000,2,81,0,0
Bt_ou_20_C,3,@GV,4227858432,2,81,0,0
Bt_ou_20_D,3,@GV,4261412864,2,81,0,0
Bt_ou_21_A,3,@GV,65536,2,81,0,0
Bt_ou_21_B,3,@GV,33619968,2,81,0,0
Bt_ou_21_C,3,@GV,67174400,2,81,0,0
Bt_ou_21_D,3,@GV,100728832,2,81,0,0
Bt_ou_22_A,3,@GV,134283264,2,81,0,0
Bt_ou_22_B,3,@GV,167837696,2,81,0,0
Bt_ou_22_C,3,@GV,201392128,2,81,0,0
Bt_ou_22_D,3,@GV,234946560,2,81,0,0
Bt_ou_23_A,3,@GV,268500992,2,81,0,0
Bt_ou_23_B,3,@GV,302055424,2,81,0,0
Bt_ou_23_C,3,@GV,335609856,2,81,0,0
Bt_ou_23_D,3,@GV,369164288,2,81,0,0
Bt_ou_24_A,3,@GV,402718720,2,81,0,0
Bt_ou_24_B,3,@GV,436273152,2,81,0,0
Bt_ou_24_C,3,@GV,469827584,2,81,0,0
Bt_ou_24_D,3,@GV,503382016,2,81,0,0
Bt_ou_25_A,3,@GV,536936448,2,81,0,0
Bt_ou_25_B,3,@GV,570490880,2,81,0,0
Bt_ou_25_C,3,@GV,604045312,2,81,0,0
Bt_ou_25_D,3,@GV,637599744,2,81,0,0
Bt_ou_26_A,3,@GV,671154176,2,81,0,0
Bt_ou_26_B,3,@GV,704708608,2,81,0,0
Bt_ou_26_C,3,@GV,738263040,2,81,0,0
Bt_ou_26_D,3,@GV,771817472,2,81,0,0
Bt_ou_27_A,3,@GV,805371904,2,81,0,0
Bt_ou_27_B,3,@GV,838926336,2,81,0,0
Bt_ou_27_C,3,@GV,872480768,2,81,0,0
Bt_ou_27_D,3,@GV,906035200,2,81,0,0
Bt_ou_28_A,3,@GV,939589632,2,81,0,0
Bt_ou_28_B,3,@GV,973144064,2,81,0,0
Bt_ou_28_C,3,@GV,1006698496,2,81,0,0
Bt_ou_28_D,3,@GV,1040252928,2,81,0,0
Bt_ou_29_A,3,@GV,1073807360,2,81,0,0
Bt_ou_29_B,3,@GV,1107361792,2,81,0,0
Bt_ou_29_C,3,@GV,1140916224,2,81,0,0
Bt_ou_29_D,3,@GV,1174470656,2,81,0,0
Bt_ou_30_A,3,@GV,1208025088,2,81,0,0
Bt_ou_30_B,3,@GV,1241579520,2,81,0,0
Bt_ou_30_C,3,@GV,1275133952,2,81,0,0
Bt_ou_30_D,3,@GV,1308688384,2,81,0,0
Bt_ou_31_A,3,@GV,1342242816,2,81,0,0
Bt_ou_31_B,3,@GV,1375797248,2,81,0,0
Bt_ou_31_C,3,@GV,1409351680,2,81,0,0
Bt_ou_31_D,3,@GV,1442906112,2,81,0,0
Bt_ou_32_A,3,@GV,1476460544,2,81,0,0
Bt_ou_32_B,3,@GV,1510014976,2,81,0,0
Bt_ou_32_C,3,@GV,1543569408,2,81,0,0
Bt_ou_32_D,3,@GV,1577123840,2,81,0,0
Bt_ou_33_A,3,@GV,1610678272,2,81,0,0
