AM_1,POE\C01\BTd064.GB,,15,51,调用,,AM,,,VAR,FB,,,
AM_1,POE\C01\C01V.VB,,,,,,AM,,,VAR,DEFINITION,,,
AM_2,POE\C01\BTd074.GB,,23,56,调用,,AM,,,VAR,FB,,,
AM_2,POE\C01\C01V.VB,,,,,,AM,,,VAR,DEFINITION,,,
AM_3,POE\C01\BTd084.GB,,20,48,调用,,AM,,,VAR,FB,,,
AM_3,POE\C01\C01V.VB,,,,,,AM,,,VAR,DEFINITION,,,
AM_4,POE\C01\BTd094.GB,,19,51,调用,,AM,,,VAR,FB,,,
AM_4,POE\C01\C01V.VB,,,,,,AM,,,VAR,DEFINITION,,,
AM_5,POE\C01\BTd126.GB,,18,48,调用,,AM,,,VAR,FB,,,
AM_5,POE\C01\C01V.VB,,,,,,AM,,,VAR,DEFINITION,,,
B24VOK_AXC_COM,POE\C01\BK_COM2.GB,IN,294,27,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜AXC IO电源OK,
B24VOK_AXC_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜AXC IO电源OK,
B24VOK_CPU_COM,POE\C01\BK_COM2.GB,IN,270,27,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜CPU电源OK,
B24VOK_CPU_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜CPU电源OK,
B24VOK_IO_COM,POE\C01\BK_COM2.GB,IN,278,28,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜IO电源OK,
B24VOK_IO_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜IO电源OK,
B24VOK_MCR_COM,POE\C01\BK_COM2.GB,IN,290,27,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜MCR IO电源OK,
B24VOK_MCR_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜MCR IO电源OK,
B24VOK_NCM_COM,POE\C01\BK_COM2.GB,IN,302,27,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜NCM IO电源OK,
B24VOK_NCM_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜NCM IO电源OK,
B24VOK_PRT_COM,POE\C01\BK_COM2.GB,IN,298,27,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜PRT IO电源OK,
B24VOK_PRT_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜PRT IO电源OK,
B24VOK_RACK_COM,POE\C01\BK_COM2.GB,IN,274,26,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜机架电源OK,
B24VOK_RACK_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜机架电源OK,
BAB1_GJ_COM,POE\C01\BK_COM2.GB,IN,66,257,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#安全棒到顶部终端,
BAB1_GJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,1#安全棒到顶部终端,
BAB2_GJ_COM,POE\C01\BK_COM2.GB,IN,70,257,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,2#安全棒到顶部终端,
BAB2_GJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,2#安全棒到顶部终端,
BAB_380V_EI_COM,POE\C01\BK_COM2.GB,IN,279,64,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,应急AC380V I段供电状态,
BAB_380V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,应急AC380V I段供电状态,
BAB_380V_N_COM,POE\C01\BK_COM2.GB,IN,275,65,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,正常AC380V供电,
BAB_380V_N_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,正常AC380V供电,
BAB_AC220_EI_COM,POE\C01\BK_COM2.GB,IN,299,142,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,应急AC220V I段供电状态,
BAB_AC220_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,应急AC220V I段供电状态,
BAB_AC220_EII_COM,POE\C01\BK_COM2.GB,IN,303,140,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,应急AC220V II段供电状态,
BAB_AC220_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,应急AC220V II段供电状态,
BAB_DC48V_I_COM,POE\C01\BK_COM2.GB,IN,307,143,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,DC48V供电状态1,
BAB_DC48V_I_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,DC48V供电状态1,
BAB_DC48V_II_COM,POE\C01\BK_COM2.GB,IN,267,187,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,DC48V供电状态2,
BAB_DC48V_II_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,DC48V供电状态2,
BBB10_AC220V_EII_COM,POE\C01\BK_COM2.GB,IN,279,138,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,10#补偿棒应急AC220V II段供电状态,
BBB10_AC220V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,10#补偿棒应急AC220V II段供电状态,
BBB10_DC110V_EII_COM,POE\C01\BK_COM2.GB,IN,279,98,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,10#补偿棒应急DC110V II段供电状态,
BBB10_DC110V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,10#补偿棒应急DC110V II段供电状态,
BBB10_DJ_COM,POE\C01\BK_COM2.GB,IN,227,29,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,10#补偿棒到底部终端位置,
BBB10_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,10#补偿棒到底部终端位置,
BBB10_WD_P_COM,POE\C01\BK_COM2.GB,IN,383,72,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,10#补偿棒电位器供电状态,
BBB10_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,10#补偿棒电位器供电状态,
BBB10_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,380,31,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,10#补偿棒自整角机供电状态,
BBB10_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,10#补偿棒自整角机供电状态,
BBB1_AC220V_EI_COM,POE\C01\BK_COM2.GB,IN,283,100,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#补偿棒应急AC220V I段供电状态,
BBB1_AC220V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,1#补偿棒应急AC220V I段供电状态,
BBB1_DC110V_EI_COM,POE\C01\BK_COM2.GB,IN,283,61,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#补偿棒应急DC110V I段供电状态,
BBB1_DC110V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,1#补偿棒应急DC110V I段供电状态,
BBB1_DJ_COM,POE\C01\BK_COM2.GB,IN,191,30,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#补偿棒到底部终端位置,
BBB1_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,1#补偿棒到底部终端位置,
BBB1_WD_P_COM,POE\C01\BK_COM2.GB,IN,347,73,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#补偿棒电位器供电状态,
BBB1_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,1#补偿棒电位器供电状态,
BBB1_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,344,32,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#补偿棒自整角机供电状态,
BBB1_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,1#补偿棒自整角机供电状态,
BBB2_AC220V_EII_COM,POE\C01\BK_COM2.GB,IN,287,98,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,2#补偿棒应急AC220V II段供电状态,
BBB2_AC220V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,2#补偿棒应急AC220V II段供电状态,
BBB2_DC110V_EII_COM,POE\C01\BK_COM2.GB,IN,287,59,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,2#补偿棒应急DC111V II段供电状态,
BBB2_DC110V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,2#补偿棒应急DC111V II段供电状态,
BBB2_DJ_COM,POE\C01\BK_COM2.GB,IN,195,30,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,2#补偿棒到底部终端位置,
BBB2_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,2#补偿棒到底部终端位置,
BBB2_WD_P_COM,POE\C01\BK_COM2.GB,IN,351,73,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,2#补偿棒电位器供电状态,
BBB2_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,2#补偿棒电位器供电状态,
BBB2_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,348,32,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,2#补偿棒自整角机供电状态,
BBB2_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,2#补偿棒自整角机供电状态,
BBB3_AC220V_EI_COM,POE\C01\BK_COM2.GB,IN,291,100,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,3#补偿棒应急AC220V I段供电状态,
BBB3_AC220V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,3#补偿棒应急AC220V I段供电状态,
BBB3_DC110V_EI_COM,POE\C01\BK_COM2.GB,IN,291,61,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,3#补偿棒应急DC110V I段供电状态,
BBB3_DC110V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,3#补偿棒应急DC110V I段供电状态,
BBB3_DJ_COM,POE\C01\BK_COM2.GB,IN,199,30,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,3#补偿棒到底部终端位置,
BBB3_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,3#补偿棒到底部终端位置,
BBB3_WD_P_COM,POE\C01\BK_COM2.GB,IN,355,73,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,3#补偿棒电位器供电状态,
BBB3_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,3#补偿棒电位器供电状态,
BBB3_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,352,32,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,3#补偿棒自整角机供电状态,
BBB3_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,3#补偿棒自整角机供电状态,
BBB4_AC220V_EII_COM,POE\C01\BK_COM2.GB,IN,295,99,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,4#补偿棒应急AC220V II段供电状态,
BBB4_AC220V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,4#补偿棒应急AC220V II段供电状态,
BBB4_DC110V_EII_COM,POE\C01\BK_COM2.GB,IN,295,60,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,4#补偿棒应急DC111V II段供电状态,
BBB4_DC110V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,4#补偿棒应急DC111V II段供电状态,
BBB4_DJ_COM,POE\C01\BK_COM2.GB,IN,203,30,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,4#补偿棒到底部终端位置,
BBB4_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,4#补偿棒到底部终端位置,
BBB4_WD_P_COM,POE\C01\BK_COM2.GB,IN,359,73,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,4#补偿棒电位器供电状态,
BBB4_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,4#补偿棒电位器供电状态,
BBB4_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,356,32,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,4#补偿棒自整角机供电状态,
BBB4_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,4#补偿棒自整角机供电状态,
BBB5_AC220V_EI_COM,POE\C01\BK_COM2.GB,IN,299,100,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,5#补偿棒应急AC220V I段供电状态,
BBB5_AC220V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,5#补偿棒应急AC220V I段供电状态,
BBB5_DC110V_EI_COM,POE\C01\BK_COM2.GB,IN,299,61,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,5#补偿棒应急DC110V I段供电状态,
BBB5_DC110V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,5#补偿棒应急DC110V I段供电状态,
BBB5_DJ_COM,POE\C01\BK_COM2.GB,IN,207,30,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,5#补偿棒到底部终端位置,
BBB5_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,5#补偿棒到底部终端位置,
BBB5_WD_P_COM,POE\C01\BK_COM2.GB,IN,363,72,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,5#补偿棒电位器供电状态,
BBB5_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,5#补偿棒电位器供电状态,
BBB5_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,360,31,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,5#补偿棒自整角机供电状态,
BBB5_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,5#补偿棒自整角机供电状态,
BBB6_AC220V_EII_COM,POE\C01\BK_COM2.GB,IN,303,98,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,6#补偿棒应急AC220V II段供电状态,
BBB6_AC220V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,6#补偿棒应急AC220V II段供电状态,
BBB6_DC110V_EII_COM,POE\C01\BK_COM2.GB,IN,303,59,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,6#补偿棒应急DC111V II段供电状态,
BBB6_DC110V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,6#补偿棒应急DC111V II段供电状态,
BBB6_DJ_COM,POE\C01\BK_COM2.GB,IN,211,30,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,6#补偿棒到底部终端位置,
BBB6_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,6#补偿棒到底部终端位置,
BBB6_WD_P_COM,POE\C01\BK_COM2.GB,IN,367,73,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,6#补偿棒电位器供电状态,
BBB6_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,6#补偿棒电位器供电状态,
BBB6_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,364,32,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,6#补偿棒自整角机供电状态,
BBB6_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,6#补偿棒自整角机供电状态,
BBB7_AC220V_EI_COM,POE\C01\BK_COM2.GB,IN,307,100,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,7#补偿棒应急AC220V I段供电状态,
BBB7_AC220V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,7#补偿棒应急AC220V I段供电状态,
BBB7_DC110V_EI_COM,POE\C01\BK_COM2.GB,IN,307,61,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,7#补偿棒应急DC110V I段供电状态,
BBB7_DC110V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,7#补偿棒应急DC110V I段供电状态,
BBB7_DJ_COM,POE\C01\BK_COM2.GB,IN,215,30,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,7#补偿棒到底部终端位置,
BBB7_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,7#补偿棒到底部终端位置,
BBB7_WD_P_COM,POE\C01\BK_COM2.GB,IN,371,73,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,7#补偿棒电位器供电状态,
BBB7_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,7#补偿棒电位器供电状态,
BBB7_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,368,32,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,7#补偿棒自整角机供电状态,
BBB7_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,7#补偿棒自整角机供电状态,
BBB8_AC220V_EII_COM,POE\C01\BK_COM2.GB,IN,271,139,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,8#补偿棒应急AC220V II段供电状态,
BBB8_AC220V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,8#补偿棒应急AC220V II段供电状态,
BBB8_DC110V_EII_COM,POE\C01\BK_COM2.GB,IN,271,99,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,8#补偿棒应急DC110V II段供电状态,
BBB8_DC110V_EII_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,8#补偿棒应急DC110V II段供电状态,
BBB8_DJ_COM,POE\C01\BK_COM2.GB,IN,219,30,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,8#补偿棒到底部终端位置,
BBB8_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,8#补偿棒到底部终端位置,
BBB8_WD_P_COM,POE\C01\BK_COM2.GB,IN,375,73,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,8#补偿棒电位器供电状态,
BBB8_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,8#补偿棒电位器供电状态,
BBB8_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,372,32,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,8#补偿棒自整角机供电状态,
BBB8_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,8#补偿棒自整角机供电状态,
BBB9_AC220V_EI_COM,POE\C01\BK_COM2.GB,IN,275,140,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,9#补偿棒应急AC220V I段供电状态,
BBB9_AC220V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,9#补偿棒应急AC220V I段供电状态,
BBB9_DC110V_EI_COM,POE\C01\BK_COM2.GB,IN,275,100,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,9#补偿棒应急DC110V I段供电状态,
BBB9_DC110V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,9#补偿棒应急DC110V I段供电状态,
BBB9_DJ_COM,POE\C01\BK_COM2.GB,IN,223,30,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,9#补偿棒到底部终端位置,
BBB9_DJ_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,9#补偿棒到底部终端位置,
BBB9_WD_P_COM,POE\C01\BK_COM2.GB,IN,379,72,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,9#补偿棒电位器供电状态,
BBB9_WD_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,9#补偿棒电位器供电状态,
BBB9_ZKF_P_COM,POE\C01\BK_COM2.GB,IN,376,31,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,9#补偿棒自整角机供电状态,
BBB9_ZKF_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,9#补偿棒自整角机供电状态,
BDCS_P_SET1,POE\C01\BK_COM2.GB,OUT,27,80,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,功率定值低位,
BDCS_P_SET1,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,功率定值低位,
BDCS_P_SET2,POE\C01\BK_COM2.GB,OUT,43,80,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,功率定值高位,
BDCS_P_SET2,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,功率定值高位,
BDCS_P_SET_DW,POE\C01\BK_COM2.GB,IN,43,12,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,功率定值,
BDCS_P_SET_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,功率定值,
BDCS_READY_COM,POE\C01\BK_COM2.GB,IN,161,257,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,监控系统准备好,
BDCS_READY_COM,POE\C01\BK_COM2.GB,IN,273,261,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,监控系统准备好,
BDCS_READY_COM,POE\C01\BK_COM2.GB,IN,220,258,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,监控系统准备好,
BDCS_READY_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,监控系统准备好,
BDCS_T_LMT,POE\C01\BK_COM2.GB,OUT,91,174,写,,UINT,,,VAR_EXTERNAL,GLOBAL,,限制周期,
BDCS_T_LMT,POE\C01\BK_COM2.GB,OUT,73,176,写,,UINT,,,VAR_EXTERNAL,GLOBAL,,限制周期,
BDCS_T_LMT,POE\C01\BK_COM2.GB,OUT,143,176,写,,UINT,,,VAR_EXTERNAL,GLOBAL,,限制周期,
BDCS_T_LMT,POE\C01\BK_COM2.GB,OUT,117,175,写,,UINT,,,VAR_EXTERNAL,GLOBAL,,限制周期,
BDCS_T_LMT,POE\C01\C01V.VB,,,,,,UINT,,,VAR_EXTERNAL,DEFINITION,,限制周期,
BDCS_T_LMT_C,POE\C01\BK_COM2.GB,IN,113,18,读,,WORD,,,VAR_EXTERNAL,GLOBAL,,KC,
BDCS_T_LMT_C,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,KC,
BDCS_T_LMT_S,POE\C01\BK_COM2.GB,OUT,117,53,写,,DWORD,,,VAR_EXTERNAL,GLOBAL,,KC,
BDCS_T_LMT_S,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,KC,
BFAN1_ERR_COM,POE\C01\BK_COM2.GB,IN,282,28,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜I风扇故障,
BFAN1_ERR_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜I风扇故障,
BFAN2_ERR_COM,POE\C01\BK_COM2.GB,IN,306,28,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜II风扇故障,
BFAN2_ERR_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜II风扇故障,
BHCP_1,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,1区热管位置,
BHCP_1,POE\C01\YXFX_COM4.GB,IN,316,115,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,1区热管位置,
BHCP_1_COM,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,Hot Channel Position in Zone 1,
BHCP_1_COM,POE\C01\YXFX_COM4.GB,OUT,330,184,写,,REAL,,,VAR_EXTERNAL,GLOBAL,,Hot Channel Position in Zone 1,
BHCP_2_COM,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,Hot Channel Position in Zone 2,
BHCP_2_COM,POE\C01\YXFX_COM4.GB,OUT,346,184,写,,REAL,,,VAR_EXTERNAL,GLOBAL,,Hot Channel Position in Zone 2,
BHCP_COM,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,HCP_1读出是2个WORD包括HCP_1和HCP_2,
BHCP_COM,POE\C01\YXFX_COM4.GB,OUT,316,127,写,,REAL,,,VAR_EXTERNAL,GLOBAL,,HCP_1读出是2个WORD包括HCP_1和HCP_2,
BHCP_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,REAL读成DWORD,
BHCP_DW,POE\C01\YXFX_COM4.GB,IN,346,104,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,REAL读成DWORD,
BK_AUTO,POE\C01\BK_COM2.GB,OUT,101,282,写,,BOOL,,,VAR_EXTERNAL,GLOBAL,,调节棒棒位在自动调节范围内,
BK_AUTO,POE\C01\BK_COM2.GB,IN,277,268,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,调节棒棒位在自动调节范围内,
BK_AUTO,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,调节棒棒位在自动调节范围内,
BK_AUTO_OK,POE\C01\BK_COM2.GB,OUT,249,300,写,,BOOL,,,VAR_EXTERNAL,GLOBAL,,调节棒投入自动调节条件,
BK_AUTO_OK,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,调节棒投入自动调节条件,
BK_BOTTOM,POE\C01\BK_COM2.GB,OUT,191,56,写,,BOOL,,,VAR_EXTERNAL,GLOBAL,,所有补偿棒和调节棒均处于底部终端位置,
BK_BOTTOM,POE\C01\BK_COM2.GB,IN,137,262,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,所有补偿棒和调节棒均处于底部终端位置,
BK_BOTTOM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,所有补偿棒和调节棒均处于底部终端位置,
BK_FORBIT,POE\C01\BK_COM2.GB,OUT,146,320,写,,BOOL,,,VAR_EXTERNAL,GLOBAL,,安全棒提升禁止,
