AM_1,POE\C01\BTd064.GB,,15,51,调用,,AM,,,VAR,FB,,,
Bt_ou_59_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.59 Process Tube Temperature Difference,
Bt_ou_59_DW,POE\C01\YXFX_COM3.GB,IN,63,187,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.59 Process Tube Temperature Difference,
Bt_ou_59_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,59号工艺管温差,
Bt_ou_59_H,POE\C01\YXFX_COM3.GB,OUT,63,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,59号工艺管温差,
Bt_ou_59_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,59号工艺管温差,
Bt_ou_59_L,POE\C01\YXFX_COM3.GB,OUT,47,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,59号工艺管温差,
Bt_ou_5_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.5 Process Tube Temperature Difference,
Bt_ou_5_DW,POE\C01\YXFX_COM2.GB,IN,274,18,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.5 Process Tube Temperature Difference,
Bt_ou_5_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,5号工艺管温差,
Bt_ou_5_H,POE\C01\YXFX_COM2.GB,OUT,274,83,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,5号工艺管温差,
Bt_ou_5_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,5号工艺管温差,
Bt_ou_5_L,POE\C01\YXFX_COM2.GB,OUT,258,83,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,5号工艺管温差,
Bt_ou_60_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.60 Process Tube Temperature Difference,
Bt_ou_60_DW,POE\C01\YXFX_COM3.GB,IN,98,187,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.60 Process Tube Temperature Difference,
Bt_ou_60_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,60号工艺管温差,
Bt_ou_60_H,POE\C01\YXFX_COM3.GB,OUT,98,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,60号工艺管温差,
Bt_ou_60_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,60号工艺管温差,
Bt_ou_60_L,POE\C01\YXFX_COM3.GB,OUT,82,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,60号工艺管温差,
Bt_ou_61_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.61 Process Tube Temperature Difference,
Bt_ou_61_DW,POE\C01\YXFX_COM3.GB,IN,131,187,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.61 Process Tube Temperature Difference,
Bt_ou_61_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,61号工艺管温差,
Bt_ou_61_H,POE\C01\YXFX_COM3.GB,OUT,131,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,61号工艺管温差,
Bt_ou_61_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,61号工艺管温差,
Bt_ou_61_L,POE\C01\YXFX_COM3.GB,OUT,115,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,61号工艺管温差,
Bt_ou_62_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.62 Process Tube Temperature Difference,
Bt_ou_62_DW,POE\C01\YXFX_COM3.GB,IN,164,187,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.62 Process Tube Temperature Difference,
Bt_ou_62_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,62号工艺管温差,
Bt_ou_62_H,POE\C01\YXFX_COM3.GB,OUT,164,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,62号工艺管温差,
Bt_ou_62_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,62号工艺管温差,
Bt_ou_62_L,POE\C01\YXFX_COM3.GB,OUT,148,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,62号工艺管温差,
Bt_ou_63_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.63 Process Tube Temperature Difference,
Bt_ou_63_DW,POE\C01\YXFX_COM3.GB,IN,197,187,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.63 Process Tube Temperature Difference,
Bt_ou_63_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,63号工艺管温差,
Bt_ou_63_H,POE\C01\YXFX_COM3.GB,OUT,197,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,63号工艺管温差,
Bt_ou_63_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,63号工艺管温差,
Bt_ou_63_L,POE\C01\YXFX_COM3.GB,OUT,181,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,63号工艺管温差,
Bt_ou_64_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.64 Process Tube Temperature Difference,
Bt_ou_64_DW,POE\C01\YXFX_COM3.GB,IN,230,187,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.64 Process Tube Temperature Difference,
Bt_ou_64_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,64号工艺管温差,
Bt_ou_64_H,POE\C01\YXFX_COM3.GB,OUT,230,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,64号工艺管温差,
Bt_ou_64_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,64号工艺管温差,
Bt_ou_64_L,POE\C01\YXFX_COM3.GB,OUT,214,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,64号工艺管温差,
Bt_ou_65_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.65 Process Tube Temperature Difference,
Bt_ou_65_DW,POE\C01\YXFX_COM3.GB,IN,263,187,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.65 Process Tube Temperature Difference,
Bt_ou_65_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,65号工艺管温差,
Bt_ou_65_H,POE\C01\YXFX_COM3.GB,OUT,263,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,65号工艺管温差,
Bt_ou_65_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,65号工艺管温差,
Bt_ou_65_L,POE\C01\YXFX_COM3.GB,OUT,247,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,65号工艺管温差,
Bt_ou_66_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.66 Process Tube Temperature Difference,
Bt_ou_66_DW,POE\C01\YXFX_COM3.GB,IN,296,187,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.66 Process Tube Temperature Difference,
Bt_ou_66_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,66号工艺管温差,
Bt_ou_66_H,POE\C01\YXFX_COM3.GB,OUT,296,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,66号工艺管温差,
Bt_ou_66_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,66号工艺管温差,
Bt_ou_66_L,POE\C01\YXFX_COM3.GB,OUT,280,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,66号工艺管温差,
Bt_ou_67_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.67 Process Tube Temperature Difference,
Bt_ou_67_DW,POE\C01\YXFX_COM3.GB,IN,330,187,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.67 Process Tube Temperature Difference,
Bt_ou_67_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,67号工艺管温差,
Bt_ou_67_H,POE\C01\YXFX_COM3.GB,OUT,330,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,67号工艺管温差,
Bt_ou_67_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,67号工艺管温差,
Bt_ou_67_L,POE\C01\YXFX_COM3.GB,OUT,314,253,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,67号工艺管温差,
Bt_ou_68_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.68 Process Tube Temperature Difference,
Bt_ou_68_DW,POE\C01\YXFX_COM3.GB,IN,29,277,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.68 Process Tube Temperature Difference,
Bt_ou_68_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,68号工艺管温差,
Bt_ou_68_H,POE\C01\YXFX_COM3.GB,OUT,29,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,68号工艺管温差,
Bt_ou_68_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,68号工艺管温差,
Bt_ou_68_L,POE\C01\YXFX_COM3.GB,OUT,13,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,68号工艺管温差,
Bt_ou_69_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.69 Process Tube Temperature Difference,
Bt_ou_69_DW,POE\C01\YXFX_COM3.GB,IN,63,277,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.69 Process Tube Temperature Difference,
Bt_ou_69_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,69号工艺管温差,
Bt_ou_69_H,POE\C01\YXFX_COM3.GB,OUT,63,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,69号工艺管温差,
Bt_ou_69_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,69号工艺管温差,
Bt_ou_69_L,POE\C01\YXFX_COM3.GB,OUT,47,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,69号工艺管温差,
Bt_ou_6_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.6 Process Tube Temperature Difference,
Bt_ou_6_DW,POE\C01\YXFX_COM2.GB,IN,307,18,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.6 Process Tube Temperature Difference,
Bt_ou_6_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,6号工艺管温差,
Bt_ou_6_H,POE\C01\YXFX_COM2.GB,OUT,307,83,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,6号工艺管温差,
Bt_ou_6_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,6号工艺管温差,
Bt_ou_6_L,POE\C01\YXFX_COM2.GB,OUT,291,83,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,6号工艺管温差,
Bt_ou_70_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.70 Process Tube Temperature Difference,
Bt_ou_70_DW,POE\C01\YXFX_COM3.GB,IN,98,277,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.70 Process Tube Temperature Difference,
Bt_ou_70_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,70号工艺管温差,
Bt_ou_70_H,POE\C01\YXFX_COM3.GB,OUT,98,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,70号工艺管温差,
Bt_ou_70_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,70号工艺管温差,
Bt_ou_70_L,POE\C01\YXFX_COM3.GB,OUT,82,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,70号工艺管温差,
Bt_ou_71_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.71 Process Tube Temperature Difference,
Bt_ou_71_DW,POE\C01\YXFX_COM3.GB,IN,131,277,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.71 Process Tube Temperature Difference,
Bt_ou_71_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,71号工艺管温差,
Bt_ou_71_H,POE\C01\YXFX_COM3.GB,OUT,131,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,71号工艺管温差,
Bt_ou_71_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,71号工艺管温差,
Bt_ou_71_L,POE\C01\YXFX_COM3.GB,OUT,115,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,71号工艺管温差,
Bt_ou_72_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.72 Process Tube Temperature Difference,
Bt_ou_72_DW,POE\C01\YXFX_COM3.GB,IN,164,277,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.72 Process Tube Temperature Difference,
Bt_ou_72_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,72号工艺管温差,
Bt_ou_72_H,POE\C01\YXFX_COM3.GB,OUT,164,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,72号工艺管温差,
Bt_ou_72_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,72号工艺管温差,
Bt_ou_72_L,POE\C01\YXFX_COM3.GB,OUT,148,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,72号工艺管温差,
Bt_ou_7_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.7 Process Tube Temperature Difference,
Bt_ou_7_DW,POE\C01\YXFX_COM2.GB,IN,341,18,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.7 Process Tube Temperature Difference,
Bt_ou_7_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,7号工艺管温差,
Bt_ou_7_H,POE\C01\YXFX_COM2.GB,OUT,341,83,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,7号工艺管温差,
Bt_ou_7_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,7号工艺管温差,
Bt_ou_7_L,POE\C01\YXFX_COM2.GB,OUT,325,83,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,7号工艺管温差,
Bt_ou_8_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.8 Process Tube Temperature Difference,
Bt_ou_8_DW,POE\C01\YXFX_COM2.GB,IN,40,110,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.8 Process Tube Temperature Difference,
Bt_ou_8_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,8号工艺管温差,
Bt_ou_8_H,POE\C01\YXFX_COM2.GB,OUT,40,175,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,8号工艺管温差,
Bt_ou_8_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,8号工艺管温差,
Bt_ou_8_L,POE\C01\YXFX_COM2.GB,OUT,24,175,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,8号工艺管温差,
Bt_ou_9_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,No.9 Process Tube Temperature Difference,
Bt_ou_9_DW,POE\C01\YXFX_COM2.GB,IN,74,110,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,No.9 Process Tube Temperature Difference,
Bt_ou_9_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,9号工艺管温差,
Bt_ou_9_H,POE\C01\YXFX_COM2.GB,OUT,74,175,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,9号工艺管温差,
Bt_ou_9_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,9号工艺管温差,
Bt_ou_9_L,POE\C01\YXFX_COM2.GB,OUT,58,175,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,9号工艺管温差,
Bt_ou_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,Reactor Coolant Temperature Difference,
Bt_ou_DW,POE\C01\YXFX_COM2.GB,IN,109,20,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,Reactor Coolant Temperature Difference,
Bt_ou_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,反应堆重水进出口温差,
Bt_ou_H,POE\C01\YXFX_COM2.GB,OUT,109,83,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,反应堆重水进出口温差,
Bt_ou_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,反应堆重水进出口温差,
Bt_ou_L,POE\C01\YXFX_COM2.GB,OUT,93,83,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,反应堆重水进出口温差,
BTd064,POE\C01\BTd064.GB,OUT,22,77,写,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTd064,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTd064md,POE\C01\BTd064.GB,IN,42,34,读,,REAL,,,VAR,LOCAL,,,
BTd064md,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTd064mu,POE\C01\BTd064.GB,IN,38,34,读,,REAL,,,VAR,LOCAL,,,
BTd064mu,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTd074,POE\C01\BTd074.GB,OUT,30,81,写,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTd074,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTd074md,POE\C01\BTd074.GB,IN,50,40,读,,REAL,,,VAR,LOCAL,,,
BTd074md,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTd074mu,POE\C01\BTd074.GB,IN,46,40,读,,REAL,,,VAR,LOCAL,,,
BTd074mu,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTd084,POE\C01\BTd084.GB,OUT,27,74,写,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTd084,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTd084md,POE\C01\BTd084.GB,IN,47,27,读,,REAL,,,VAR,LOCAL,,,
BTd084md,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTd084mu,POE\C01\BTd084.GB,IN,43,27,读,,REAL,,,VAR,LOCAL,,,
BTd084mu,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTd094,POE\C01\BTd094.GB,OUT,26,75,写,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTd094,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTd094md,POE\C01\BTd094.GB,IN,46,35,读,,REAL,,,VAR,LOCAL,,,
BTd094md,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTd094mu,POE\C01\BTd094.GB,IN,42,35,读,,REAL,,,VAR,LOCAL,,,
BTd094mu,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTd126,POE\C01\BTd126.GB,OUT,25,69,写,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTd126,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTd126md,POE\C01\BTd126.GB,IN,45,35,读,,REAL,,,VAR,LOCAL,,,
BTd126md,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTd126mu,POE\C01\BTd126.GB,IN,41,35,读,,REAL,,,VAR,LOCAL,,,
BTd126mu,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTE062_AV,POE\C01\BTd064.GB,IN,18,11,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTE062_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTE063_AV,POE\C01\BTd064.GB,IN,22,11,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTE063_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTE072_AV,POE\C01\BTd074.GB,IN,26,13,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTE072_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTE073_AV,POE\C01\BTd074.GB,IN,30,13,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTE073_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTE082_AV,POE\C01\BTd084.GB,IN,23,8,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTE082_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTE083_AV,POE\C01\BTd084.GB,IN,27,8,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTE083_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTE092_AV,POE\C01\BTd094.GB,IN,22,12,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTE092_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTE093_AV,POE\C01\BTd094.GB,IN,26,12,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTE093_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTE124_A1_AV,POE\C01\BTd126.GB,IN,21,14,读,,REAL,,,VAR_EXTERNAL,GLOBAL,,,
BTE124_A1_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR_EXTERNAL,DEFINITION,,,
BTE125_AV,POE\C01\BTd126.GB,IN,25,17,读,,REAL,,,VAR,LOCAL,,,
BTE125_AV,POE\C01\C01V.VB,,,,,,REAL,,,VAR,DEFINITION,,,
BTEM1_HI_COM,POE\C01\BK_COM2.GB,IN,286,28,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜I超温,
BTEM1_HI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜I超温,
BTEM2_HI_COM,POE\C01\BK_COM2.GB,IN,271,67,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,控制柜II超温,
BTEM2_HI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,控制柜II超温,
BWH_DW,POE\C01\C01V.VB,,,,,,DWORD,,,VAR_EXTERNAL,DEFINITION,,Reactor Heavy Water Level,
BWH_DW,POE\C01\YXFX_COM3.GB,IN,296,282,读,,DWORD,,,VAR_EXTERNAL,GLOBAL,,Reactor Heavy Water Level,
BWH_H,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,反应堆重水水位,
BWH_H,POE\C01\YXFX_COM3.GB,OUT,296,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,反应堆重水水位,
BWH_L,POE\C01\C01V.VB,,,,,,WORD,,,VAR_EXTERNAL,DEFINITION,,反应堆重水水位,
BWH_L,POE\C01\YXFX_COM3.GB,OUT,280,343,写,,WORD,,,VAR_EXTERNAL,GLOBAL,,反应堆重水水位,
BZB1_AC220V_EI_COM,POE\C01\BK_COM2.GB,IN,291,140,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#调节棒应急AC220V I段供电状态,
BZB1_AC220V_EI_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,1#调节棒应急AC220V I段供电状态,
BZB1_AMP_FAN_F_COM,POE\C01\BK_COM2.GB,IN,31,246,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,#1调节棒功率放大器风扇故障,
BZB1_AMP_FAN_F_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,#1调节棒功率放大器风扇故障,
BZB1_APOK_COM,POE\C01\BK_COM2.GB,IN,39,251,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#调节棒功率放大器电源正常,
BZB1_APOK_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,1#调节棒功率放大器电源正常,
BZB1_AUTO_P_COM,POE\C01\BK_COM2.GB,IN,101,252,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#调节棒棒位在自动调节范围内,
BZB1_AUTO_P_COM,POE\C01\C01V.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,1#调节棒棒位在自动调节范围内,
BZB1_DC110V_EI_COM,POE\C01\BK_COM2.GB,IN,283,140,读,,BOOL,,,VAR_EXTERNAL,GLOBAL,,1#调节棒应急DC110V I段供电状态,
